 chocolate milk,bread,pasta,soups,
 white bread,yogurt,coffee,,
pip fruit,,,,
tomato,yogurt,cream cheese,meat spreads,bread
cucumber,milk,,,
Potato,butter,yogurt,rice,
sugar,almond milk,Butter,,
watermelon,milk,buns,bottled beer,coffee
beef,,,,
Dairy milk,cereals,,,
chicken,onion,white bread,bottled water,
butter,orange,milk,butter,
bottled water,,,,
yogurt,buns,soda,,
sausage,orange,,,
waffles,sugar,cucumber,pork,spices
brown bread,,,,
soda,,,,
hamburger meat,,,,
chilly,Sugar,onion,chocolate cake,
pork,,,,
grapes, vanilla pastry,,,
ice cream,,,,
oil,cream cheese,beef,detergent,
buns,chilly ,onion,chocolate cake,milk
soda,beer,,,
curd cheese,,,,
frozen potato ,buns,soda,chocolate,
onions,,,,
berries,soda,cucumber,beer,bottled water
fish,soda,bottled water,flour,
popcorn,onion,buns,,
ghee,onion,milk,soda,beer
salt,berries,onion,,
Sugar,grapes,detergent,,
tea,soda,,,
pasta,,,,
egg,,,,
hard cheese,onion,milk,coconut dessert,
apple,egg,pork,,
orange,buns,soda,beer,spread cheese
almond milk,chilly ,milk,yogurt,
dish cleaner,yogurt,,,
bathroom cleaner,,,,
napkins,yogurt,cream cheese,spread cheese,curd
watermelon,,,,
Banana,bottled water,,,
Lays,,,,
honey,,,,
Pepsi,onion,butter,curd,
sausage,buns,cat food,pork,
beer,,,,
ham,grapes,onion,milk,honey
turkey,orange,onion,curd,
milk,yogurt,beef,honey,
milk,curd,,,
Peach,brown bread,beer,beef,
buns,oil,bottled water,honey,
ham,beef,,,
buns, vanilla pastry,sugar,,
onion,milk,tomoto,canned fish,whipped cream
sausage, vanilla pastry,ice cream,yogurt,
sausage,beef,milk,,
apple,orange,buns,brown bread,red  wine
buns, vanilla pastry,soda,,
milk,,,,
curd cheese,coffee,yogurt, vanilla pastry,
red  wine,pork,,,
sausage,milk,curd,,
orange,pip fruit,berries,milk,curd
red  wine,,,,
milk,butter,pasta,Curd,soda
apple,watermelon,milk,egg ,
milk,meat spreads,soda,,
frozen potato ,,,,
onion,milk,buns,sugar,
watermelon,milk,curd,butter milk,cucumber
soda,salt,bottled water,,
sugar,bottled water,soda,bottled beer,
frozen meals,coffee,,,
chocolate,,,,
chilly ,milk,tomoto,egg ,yogurt
chilly ,onions,hard cheese,tomoto,
herbs,almond milk,tomoto,salt,
sausage,chilly ,onions,,
coffee,pork,,,
pork,onion,whipped cream,,
berries,yogurt,,,
berries,hamburger meat,watermelon,Salt,
cucumber,salt,candles,,
watermelon,butter milk,yogurt,cream cheese,coffee
pork,hamburger meat,watermelon,berries,
detergent,,,,
grapes,Ranch,,,
sausage,sliced cheese,buns,brown bread,bottled water
chicken,hamburger meat,watermelon,orange,
milk,yogurt,brown bread,,
watermelon,orange,,,
soda,Soda,,,
sausage,pork,grapes,milk,chilly 
apple,buns,bottled water,,
sausage,milk,yogurt,coffee,
buns,cucumber,,,
beef,watermelon,berries,whipped cream,buns
milk,whipped cream,buns,,
orange,pip fruit,,,
apple,sausage,chilly ,onion,
Peach,bottled water,onion, vanilla pastry,pasta
milk,coconut dessert,tomoto,buns,
berries,whipped cream,,,
watermelon,berries,milk,beef,
orange,milk,yogurt,,
hamburger meat,milk,tomoto,buns,soda
Butter,onion,hamburger meat,tomoto,
milk,cream cheese,soda,,
fish,onion, vanilla pastry,pasta,bread
apple,sausage,Butter,waffles,
Peach,coconut dessert,bread,beer,
 vanilla pastry,soda,,,
onion,red  wine,,,
apple,sausage,watermelon,orange,
Red Wine,,,,
flour,Pepsi,,,
sausage,butter milk,buns,soda,Pepsi
apple,coconut dessert,,,
milk,yogurt,soda,brown bread,
berries,soda,,,
curd,soda,Pepsi,,
orange,onion,coffee,,
buns,Lays,,,
apple,sausage,milk,buns,coffee
onion,Soda,beer,,
milk,tomoto,,,
watermelon,butter,cream cheese,white bread,
apple,buns,,,
apple,ham,pip fruit,onion,
butter milk,yogurt,honey,soda,
hamburger meat,watermelon,onions,buns,
pasta,popcorn,watermelon,coconut dessert,onions
onion,milk,,,
sausage,pork,watermelon,,
buns,,,,
grapes,onion,curd,coconut dessert,Carrot
chilly ,onion,milk,yogurt,
coffee,Green onion,,,
popcorn,,,,
milk,buns,sugar,bottled water,
orange,onion,Peach,milk,
beef,herbs,,,
milk,butter,coconut dessert,buns,Carrot
apple,soda,honey,,
orange,cheese,bottled water,,
coffee,onion,tomoto,bottled beer,
hamburger meat,chilly ,milk,,
milk, vanilla pastry,Butter,,
coffee,,,,
onion,white wine,Green onion,,
ham,orange,onion,milk,Butter
curd,butter milk,Coke drink,salt,
bottled beer,,,,
curd,coconut dessert,soda,salt,
milk,cream cheese,cereals,almond,dish Wash
milk,salt,bottled water,waffles,
coconut dessert,ice cream,,,
sausage,soft cheese,coffee,,
onion,,,,
ham,milk,buns,,
onion,ice cream,,,
onion,bottled water,,,
soda,bottled beer,white wine,peanut,egg
herbs,candy,,,
apple,ham,orange,,
buns,beer,,,
curd,cream cheese,bread,,
apple,orange,milk,spread cheese,pip fruit
almond,,,,
curd,salt,Pepsi,detergent,
beef,berries,chilly ,,
pork,beef,pip fruit,herbs,
apple,watermelon,milk,pasta,tomato
sausage,bottled beer,Pepsi,,
dark chocolate,,,,
curd,buns,,,
milk,bottled water,pork,yogurt,soda
buns,honey,,,
pork,chilly ,onion,milk,
watermelon, vanilla pastry,,,
potted plants,,,,
butter,yogurt,bottled water,soda,flour
almond milk,sugar,coffee,Green onion,
sausage,onion,,,
milk,soda,milk,soda,
sausage,pork,beef,milk,
soda,flour,sliced cheese,buns,pork
bottled water,cucumber,,,
cleaner,Sanitary Pads,,,
sausage,soda,pork,Green onion,
sausage,beef,watermelon,onion,
Soda,pork,,,
white wine,,,,
sausage,sliced cheese,buns,soda,meat
meat,curd,bottled beer,cake bar,
apple,,,,
ice cream,buns,beer,,
orange,berries,chilly ,onion,
meat,watermelon,onion,curd,orange
milk,mustard,bottled water,,
sausage,beef,soda,sliced cheese,
apple,sausage,,,
meat,onion,butter,buns,curd
chilly ,soda,Lays,honey,
chilly ,herbs,onion,milk,
milk,whipped cream,,,
watermelon,milk,curd,coconut dessert,bread
watermelon,curd, vanilla pastry,pasta,
onion,milk,,,
watermelon,milk,buns,,
sausage,oil,sanitary pads,napkins,
apple,beef,hamburger meat,grapes,
hard cheese,buns,bottled water,pork,onion
cream cheese,buns,,,
turkey,beef,,,
pork,onion,whipped cream,buns,
ham,milk,buns,,
onion,ice cream,,,
onion,bottled water,,,
soda,bottled beer,white wine,peanut,egg
herbs,candy,,,
apple,ham,orange,,
buns,beer,,,
curd,cream cheese,bread,,
apple,orange,milk,spread cheese,pip fruit
almond,,,,
curd,salt,Pepsi,detergent,
beef,berries,chilly ,,
pork,beef,pip fruit,herbs,
apple,watermelon,milk,pasta,beef
sausage,bottled beer,Pepsi,,
dark chocolate,,,,
curd,buns,,,
milk,bottled water,pork,yogurt,soda
buns,honey,,,
pork,chilly ,onion,milk,
watermelon, vanilla pastry,,,
potted plants,,,,
butter,yogurt,bottled water,soda,flour
almond milk,sugar,coffee,Green onion,
milk,soda,,,
apple,sausage,,,
milk,bottled water,pork,,
